DATE,INTERPOLATED,MA7_NUM_DAILY_CASES,MA7_NUM_DAILY_CASES_per_100kpop,NUM_DAILY_CASES,NUM_DAILY_CASES_per_100kpop,PROVINCE_NAME,PROVINCE_NAME_PSGC,REGION_NAME
2020-04-25,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-04-26,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-04-27,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-04-28,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-04-29,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-04-30,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-01,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-02,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-03,0,0.14285714285714285,0.02277236553954131,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-05-04,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-05,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-06,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-07,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-08,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-09,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-10,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-11,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-12,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-13,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-14,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-15,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-16,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-17,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-18,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-19,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-20,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-21,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-22,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-23,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-24,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-25,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-26,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-27,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-28,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-29,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-30,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-05-31,1,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-01,1,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-02,1,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-03,1,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-04,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-05,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-06,0,0.14285714285714285,0.02277236553954131,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-06-07,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-08,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-09,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-10,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-11,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-12,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-13,0,0.14285714285714285,0.02277236553954131,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-06-14,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-15,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-16,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-17,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-18,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-19,0,0.2857142857142857,0.04554473107908262,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-06-20,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-21,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-22,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-23,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-24,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-25,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-26,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-27,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-28,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-29,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-06-30,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-01,1,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-02,1,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-03,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-04,0,0.14285714285714285,0.02277236553954131,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-07-05,1,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-06,1,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-07,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-08,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-09,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-10,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-11,0,0.14285714285714285,0.02277236553954131,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-07-12,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-13,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-14,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-15,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-16,0,0.2857142857142857,0.04554473107908262,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-07-17,0,0.2857142857142857,0.04554473107908262,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-18,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-19,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-20,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-21,0,0.14285714285714285,0.02277236553954131,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-22,0,0.42857142857142855,0.06831709661862392,2.0,0.31881311755357833,Ilocos Norte,PH012800000,1
2020-07-23,0,0.42857142857142855,0.06831709661862392,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-07-24,0,0.5714285714285714,0.09108946215816524,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-07-25,0,0.7142857142857142,0.11386182769770652,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-07-26,0,0.7142857142857142,0.11386182769770652,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-27,0,0.7142857142857142,0.11386182769770652,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-28,0,0.7142857142857142,0.11386182769770652,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-29,0,0.42857142857142855,0.06831709661862392,0.0,0.0,Ilocos Norte,PH012800000,1
2020-07-30,0,0.42857142857142855,0.06831709661862392,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-07-31,0,0.2857142857142857,0.04554473107908262,0.0,0.0,Ilocos Norte,PH012800000,1
2020-08-01,0,0.2857142857142857,0.04554473107908262,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-08-02,0,0.8571428571428571,0.13663419323724785,4.0,0.6376262351071567,Ilocos Norte,PH012800000,1
2020-08-03,0,0.8571428571428571,0.13663419323724785,0.0,0.0,Ilocos Norte,PH012800000,1
2020-08-04,0,3.571428571428571,0.5693091384885327,19.0,3.028724616758994,Ilocos Norte,PH012800000,1
2020-08-05,0,3.714285714285714,0.592081504028074,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-08-06,0,3.571428571428571,0.5693091384885327,0.0,0.0,Ilocos Norte,PH012800000,1
2020-08-07,0,3.8571428571428568,0.6148538695676153,2.0,0.31881311755357833,Ilocos Norte,PH012800000,1
2020-08-08,0,4.0,0.6376262351071567,2.0,0.31881311755357833,Ilocos Norte,PH012800000,1
2020-08-09,0,3.4285714285714284,0.5465367729489914,0.0,0.0,Ilocos Norte,PH012800000,1
2020-08-10,0,3.571428571428571,0.5693091384885327,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-08-11,0,1.2857142857142856,0.20495128985587177,3.0,0.4782196763303675,Ilocos Norte,PH012800000,1
2020-08-12,0,1.4285714285714284,0.22772365539541303,2.0,0.31881311755357833,Ilocos Norte,PH012800000,1
2020-08-13,0,1.857142857142857,0.296040752014037,3.0,0.4782196763303675,Ilocos Norte,PH012800000,1
2020-08-14,0,2.0,0.31881311755357833,3.0,0.4782196763303675,Ilocos Norte,PH012800000,1
2020-08-15,0,1.857142857142857,0.296040752014037,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-08-16,0,2.0,0.31881311755357833,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-08-17,0,2.0,0.31881311755357833,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-08-18,0,1.5714285714285714,0.2504960209349544,0.0,0.0,Ilocos Norte,PH012800000,1
2020-08-19,0,1.4285714285714284,0.22772365539541303,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-08-20,0,1.0,0.15940655877678916,0.0,0.0,Ilocos Norte,PH012800000,1
2020-08-21,0,1.0,0.15940655877678916,3.0,0.4782196763303675,Ilocos Norte,PH012800000,1
2020-08-22,0,1.2857142857142856,0.20495128985587177,3.0,0.4782196763303675,Ilocos Norte,PH012800000,1
2020-08-23,0,1.4285714285714284,0.22772365539541303,2.0,0.31881311755357833,Ilocos Norte,PH012800000,1
2020-08-24,0,1.857142857142857,0.296040752014037,4.0,0.6376262351071567,Ilocos Norte,PH012800000,1
2020-08-25,0,1.857142857142857,0.296040752014037,0.0,0.0,Ilocos Norte,PH012800000,1
2020-08-26,0,2.0,0.31881311755357833,2.0,0.31881311755357833,Ilocos Norte,PH012800000,1
2020-08-27,0,2.714285714285714,0.43267494525128486,5.0,0.7970327938839458,Ilocos Norte,PH012800000,1
2020-08-28,0,2.4285714285714284,0.3871302141722022,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-08-29,0,2.0,0.31881311755357833,0.0,0.0,Ilocos Norte,PH012800000,1
2020-08-30,0,2.571428571428571,0.40990257971174354,6.0,0.956439352660735,Ilocos Norte,PH012800000,1
2020-08-31,0,2.0,0.31881311755357833,0.0,0.0,Ilocos Norte,PH012800000,1
2020-09-01,0,2.142857142857143,0.34158548309311965,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-09-02,0,2.142857142857143,0.34158548309311965,2.0,0.31881311755357833,Ilocos Norte,PH012800000,1
2020-09-03,0,1.4285714285714284,0.22772365539541303,0.0,0.0,Ilocos Norte,PH012800000,1
2020-09-04,0,1.7142857142857142,0.2732683864744957,3.0,0.4782196763303675,Ilocos Norte,PH012800000,1
2020-09-05,0,2.0,0.31881311755357833,2.0,0.31881311755357833,Ilocos Norte,PH012800000,1
2020-09-06,0,1.1428571428571428,0.18217892431633048,0.0,0.0,Ilocos Norte,PH012800000,1
2020-09-07,0,1.857142857142857,0.296040752014037,5.0,0.7970327938839458,Ilocos Norte,PH012800000,1
2020-09-08,0,2.142857142857143,0.34158548309311965,3.0,0.4782196763303675,Ilocos Norte,PH012800000,1
2020-09-09,0,1.857142857142857,0.296040752014037,0.0,0.0,Ilocos Norte,PH012800000,1
2020-09-10,0,3.0,0.4782196763303675,8.0,1.2752524702143133,Ilocos Norte,PH012800000,1
2020-09-11,0,2.714285714285714,0.43267494525128486,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-09-12,0,3.142857142857143,0.5009920418699088,5.0,0.7970327938839458,Ilocos Norte,PH012800000,1
2020-09-13,0,3.714285714285714,0.592081504028074,4.0,0.6376262351071567,Ilocos Norte,PH012800000,1
2020-09-14,0,3.142857142857143,0.5009920418699088,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-09-15,0,3.571428571428571,0.5693091384885327,6.0,0.956439352660735,Ilocos Norte,PH012800000,1
2020-09-16,0,3.571428571428571,0.5693091384885327,0.0,0.0,Ilocos Norte,PH012800000,1
2020-09-17,0,2.8571428571428568,0.45544731079082607,3.0,0.4782196763303675,Ilocos Norte,PH012800000,1
2020-09-18,0,2.8571428571428568,0.45544731079082607,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-09-19,0,3.142857142857143,0.5009920418699088,7.0,1.115845911437524,Ilocos Norte,PH012800000,1
2020-09-20,0,2.8571428571428568,0.45544731079082607,2.0,0.31881311755357833,Ilocos Norte,PH012800000,1
2020-09-21,0,3.142857142857143,0.5009920418699088,3.0,0.4782196763303675,Ilocos Norte,PH012800000,1
2020-09-22,0,2.2857142857142856,0.36435784863266096,0.0,0.0,Ilocos Norte,PH012800000,1
2020-09-23,0,2.4285714285714284,0.3871302141722022,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-09-24,0,2.2857142857142856,0.36435784863266096,2.0,0.31881311755357833,Ilocos Norte,PH012800000,1
2020-09-25,0,2.8571428571428568,0.45544731079082607,5.0,0.7970327938839458,Ilocos Norte,PH012800000,1
2020-09-26,0,1.857142857142857,0.296040752014037,0.0,0.0,Ilocos Norte,PH012800000,1
2020-09-27,0,2.0,0.31881311755357833,3.0,0.4782196763303675,Ilocos Norte,PH012800000,1
2020-09-28,0,2.142857142857143,0.34158548309311965,4.0,0.6376262351071567,Ilocos Norte,PH012800000,1
2020-09-29,0,2.142857142857143,0.34158548309311965,0.0,0.0,Ilocos Norte,PH012800000,1
2020-09-30,0,2.0,0.31881311755357833,0.0,0.0,Ilocos Norte,PH012800000,1
2020-10-01,0,2.0,0.31881311755357833,2.0,0.31881311755357833,Ilocos Norte,PH012800000,1
2020-10-02,0,1.4285714285714284,0.22772365539541303,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-10-03,0,2.0,0.31881311755357833,4.0,0.6376262351071567,Ilocos Norte,PH012800000,1
2020-10-04,0,2.142857142857143,0.34158548309311965,4.0,0.6376262351071567,Ilocos Norte,PH012800000,1
2020-10-05,0,1.5714285714285714,0.2504960209349544,0.0,0.0,Ilocos Norte,PH012800000,1
2020-10-06,0,2.142857142857143,0.34158548309311965,4.0,0.6376262351071567,Ilocos Norte,PH012800000,1
2020-10-07,0,2.142857142857143,0.34158548309311965,0.0,0.0,Ilocos Norte,PH012800000,1
2020-10-08,0,1.857142857142857,0.296040752014037,0.0,0.0,Ilocos Norte,PH012800000,1
2020-10-09,0,1.857142857142857,0.296040752014037,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-10-10,0,1.2857142857142856,0.20495128985587177,0.0,0.0,Ilocos Norte,PH012800000,1
2020-10-11,0,0.7142857142857142,0.11386182769770652,0.0,0.0,Ilocos Norte,PH012800000,1
2020-10-12,0,1.1428571428571428,0.18217892431633048,3.0,0.4782196763303675,Ilocos Norte,PH012800000,1
2020-10-13,0,0.7142857142857142,0.11386182769770652,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-10-14,0,0.7142857142857142,0.11386182769770652,0.0,0.0,Ilocos Norte,PH012800000,1
2020-10-15,0,0.8571428571428571,0.13663419323724785,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-10-16,0,0.8571428571428571,0.13663419323724785,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-10-17,0,0.8571428571428571,0.13663419323724785,0.0,0.0,Ilocos Norte,PH012800000,1
2020-10-18,0,1.0,0.15940655877678916,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-10-19,0,0.8571428571428571,0.13663419323724785,2.0,0.31881311755357833,Ilocos Norte,PH012800000,1
2020-10-20,0,0.7142857142857142,0.11386182769770652,0.0,0.0,Ilocos Norte,PH012800000,1
2020-10-21,0,0.7142857142857142,0.11386182769770652,0.0,0.0,Ilocos Norte,PH012800000,1
2020-10-22,0,0.5714285714285714,0.09108946215816524,0.0,0.0,Ilocos Norte,PH012800000,1
2020-10-23,0,0.42857142857142855,0.06831709661862392,0.0,0.0,Ilocos Norte,PH012800000,1
2020-10-24,0,0.42857142857142855,0.06831709661862392,0.0,0.0,Ilocos Norte,PH012800000,1
2020-10-25,0,0.2857142857142857,0.04554473107908262,0.0,0.0,Ilocos Norte,PH012800000,1
2020-10-26,0,0.0,0.0,0.0,0.0,Ilocos Norte,PH012800000,1
2020-10-27,0,0.2857142857142857,0.04554473107908262,2.0,0.31881311755357833,Ilocos Norte,PH012800000,1
2020-10-28,0,0.2857142857142857,0.04554473107908262,0.0,0.0,Ilocos Norte,PH012800000,1
2020-10-29,0,0.42857142857142855,0.06831709661862392,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-10-30,0,0.7142857142857142,0.11386182769770652,2.0,0.31881311755357833,Ilocos Norte,PH012800000,1
2020-10-31,0,0.7142857142857142,0.11386182769770652,0.0,0.0,Ilocos Norte,PH012800000,1
2020-11-01,0,0.8571428571428571,0.13663419323724785,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-11-02,0,0.8571428571428571,0.13663419323724785,0.0,0.0,Ilocos Norte,PH012800000,1
2020-11-03,0,0.5714285714285714,0.09108946215816524,0.0,0.0,Ilocos Norte,PH012800000,1
2020-11-04,0,0.5714285714285714,0.09108946215816524,0.0,0.0,Ilocos Norte,PH012800000,1
2020-11-05,0,0.42857142857142855,0.06831709661862392,0.0,0.0,Ilocos Norte,PH012800000,1
2020-11-06,0,0.2857142857142857,0.04554473107908262,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-11-07,0,0.5714285714285714,0.09108946215816524,2.0,0.31881311755357833,Ilocos Norte,PH012800000,1
2020-11-08,0,0.8571428571428571,0.13663419323724785,3.0,0.4782196763303675,Ilocos Norte,PH012800000,1
2020-11-09,0,1.2857142857142856,0.20495128985587177,3.0,0.4782196763303675,Ilocos Norte,PH012800000,1
2020-11-10,0,2.8571428571428568,0.45544731079082607,11.0,1.7534721465446808,Ilocos Norte,PH012800000,1
2020-11-11,0,3.0,0.4782196763303675,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-11-12,0,3.8571428571428568,0.6148538695676153,6.0,0.956439352660735,Ilocos Norte,PH012800000,1
2020-11-13,0,3.8571428571428568,0.6148538695676153,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-11-14,0,4.285714285714286,0.6831709661862393,5.0,0.7970327938839458,Ilocos Norte,PH012800000,1
2020-11-15,0,4.0,0.6376262351071567,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-11-16,0,3.571428571428571,0.5693091384885327,0.0,0.0,Ilocos Norte,PH012800000,1
2020-11-17,0,5.0,0.7970327938839458,21.0,3.3475377343125725,Ilocos Norte,PH012800000,1
2020-11-18,0,4.857142857142857,0.7742604283444044,0.0,0.0,Ilocos Norte,PH012800000,1
2020-11-19,0,4.0,0.6376262351071567,0.0,0.0,Ilocos Norte,PH012800000,1
2020-11-20,0,4.0,0.6376262351071567,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-11-21,0,3.571428571428571,0.5693091384885327,2.0,0.31881311755357833,Ilocos Norte,PH012800000,1
2020-11-22,0,3.571428571428571,0.5693091384885327,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-11-23,0,5.285714285714286,0.8425775249630284,12.0,1.91287870532147,Ilocos Norte,PH012800000,1
2020-11-24,0,2.2857142857142856,0.36435784863266096,0.0,0.0,Ilocos Norte,PH012800000,1
2020-11-25,0,2.8571428571428568,0.45544731079082607,4.0,0.6376262351071567,Ilocos Norte,PH012800000,1
2020-11-26,0,4.142857142857142,0.6603986006466979,9.0,1.4346590289911025,Ilocos Norte,PH012800000,1
2020-11-27,0,4.571428571428571,0.7287156972653219,4.0,0.6376262351071567,Ilocos Norte,PH012800000,1
2020-11-28,0,4.285714285714286,0.6831709661862393,0.0,0.0,Ilocos Norte,PH012800000,1
2020-11-29,0,6.285714285714286,1.0019840837398175,15.0,2.391098381651837,Ilocos Norte,PH012800000,1
2020-11-30,0,9.142857142857142,1.4574313945306439,32.0,5.101009880857253,Ilocos Norte,PH012800000,1
2020-12-01,0,22.285714285714285,3.552489024168444,92.0,14.665403407464604,Ilocos Norte,PH012800000,1
2020-12-02,0,24.0,3.82575741064294,16.0,2.5505049404286266,Ilocos Norte,PH012800000,1
2020-12-03,0,22.857142857142854,3.6435784863266085,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-12-04,0,23.0,3.666350851866151,5.0,0.7970327938839458,Ilocos Norte,PH012800000,1
2020-12-05,0,24.0,3.82575741064294,7.0,1.115845911437524,Ilocos Norte,PH012800000,1
2020-12-06,0,22.71428571428571,3.620806120787068,6.0,0.956439352660735,Ilocos Norte,PH012800000,1
2020-12-07,0,18.71428571428571,2.983179885679911,4.0,0.6376262351071567,Ilocos Norte,PH012800000,1
2020-12-08,0,6.0,0.956439352660735,3.0,0.4782196763303675,Ilocos Norte,PH012800000,1
2020-12-09,0,3.714285714285714,0.592081504028074,0.0,0.0,Ilocos Norte,PH012800000,1
2020-12-10,0,6.285714285714286,1.0019840837398175,19.0,3.028724616758994,Ilocos Norte,PH012800000,1
2020-12-11,0,6.142857142857142,0.9792117182002763,4.0,0.6376262351071567,Ilocos Norte,PH012800000,1
2020-12-12,0,5.7142857142857135,0.9108946215816521,4.0,0.6376262351071567,Ilocos Norte,PH012800000,1
2020-12-13,0,4.857142857142857,0.7742604283444044,0.0,0.0,Ilocos Norte,PH012800000,1
2020-12-14,1,4.428571428571428,0.7059433317257805,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-12-15,0,4.285714285714286,0.6831709661862393,2.0,0.31881311755357833,Ilocos Norte,PH012800000,1
2020-12-16,0,4.285714285714286,0.6831709661862393,0.0,0.0,Ilocos Norte,PH012800000,1
2020-12-17,0,1.7142857142857142,0.2732683864744957,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-12-18,0,1.2857142857142856,0.20495128985587177,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-12-19,0,0.7142857142857142,0.11386182769770652,0.0,0.0,Ilocos Norte,PH012800000,1
2020-12-20,0,0.8571428571428571,0.13663419323724785,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2020-12-21,0,1.857142857142857,0.296040752014037,8.0,1.2752524702143133,Ilocos Norte,PH012800000,1
2020-12-22,0,3.8571428571428568,0.6148538695676153,16.0,2.5505049404286266,Ilocos Norte,PH012800000,1
2020-12-23,0,3.8571428571428568,0.6148538695676153,0.0,0.0,Ilocos Norte,PH012800000,1
2020-12-24,0,5.285714285714286,0.8425775249630284,11.0,1.7534721465446808,Ilocos Norte,PH012800000,1
2020-12-25,0,5.857142857142857,0.9336669871211937,5.0,0.7970327938839458,Ilocos Norte,PH012800000,1
2020-12-26,0,5.857142857142857,0.9336669871211937,0.0,0.0,Ilocos Norte,PH012800000,1
2020-12-27,0,6.285714285714286,1.0019840837398175,4.0,0.6376262351071567,Ilocos Norte,PH012800000,1
2020-12-28,0,5.571428571428571,0.888122256042111,3.0,0.4782196763303675,Ilocos Norte,PH012800000,1
2020-12-29,0,3.2857142857142856,0.5237644074094501,0.0,0.0,Ilocos Norte,PH012800000,1
2020-12-30,0,3.714285714285714,0.592081504028074,3.0,0.4782196763303675,Ilocos Norte,PH012800000,1
2020-12-31,0,2.714285714285714,0.43267494525128486,4.0,0.6376262351071567,Ilocos Norte,PH012800000,1
2021-01-01,0,2.0,0.31881311755357833,0.0,0.0,Ilocos Norte,PH012800000,1
2021-01-02,0,2.0,0.31881311755357833,0.0,0.0,Ilocos Norte,PH012800000,1
2021-01-03,0,4.857142857142857,0.7742604283444044,24.0,3.82575741064294,Ilocos Norte,PH012800000,1
2021-01-04,0,4.571428571428571,0.7287156972653219,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2021-01-05,0,4.714285714285714,0.7514880628048632,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2021-01-06,0,4.714285714285714,0.7514880628048632,3.0,0.4782196763303675,Ilocos Norte,PH012800000,1
2021-01-07,0,4.285714285714286,0.6831709661862393,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2021-01-08,0,4.428571428571428,0.7059433317257805,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2021-01-09,0,9.857142857142856,1.5712932222283502,38.0,6.057449233517988,Ilocos Norte,PH012800000,1
2021-01-10,0,9.714285714285714,1.548520856688809,23.0,3.666350851866151,Ilocos Norte,PH012800000,1
2021-01-11,0,18.285714285714285,2.9148627890612877,61.0,9.72380008538414,Ilocos Norte,PH012800000,1
2021-01-12,0,18.285714285714285,2.9148627890612877,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2021-01-13,0,18.857142857142858,3.005952251219453,7.0,1.115845911437524,Ilocos Norte,PH012800000,1
2021-01-14,0,18.857142857142858,3.005952251219453,1.0,0.15940655877678916,Ilocos Norte,PH012800000,1
2021-01-15,0,19.0,3.028724616758994,2.0,0.31881311755357833,Ilocos Norte,PH012800000,1
2021-01-16,0,13.857142857142856,2.208919457335507,2.0,0.31881311755357833,Ilocos Norte,PH012800000,1
